Версия 1.1,,,Версия 1.2,,,
,,,,,,"Во время проведения  тестирования были обновления и в браузере Opera GX LVL3 (core: 85.0.4341.72) появились изменения: гамбургер - меню изменилось на меню, ""звонок по России"" отображается и в шапке сайта, отсутствует кнопка для входа в личный кабинет(является блокирующим багом)"
Проект,, bf-dev.ru,,,,
Версия,,1.1,,,,
Окружение,,"1.Система:Windows 10 64-bit;Opera GX LVL3 (core: 85.0.4341.72) 
2.Система:Windows 10 64-bit; Firefox 109.0 (64-разрядный)
3.Система:Windows 10 64-bit; Google Chrome. Версия 109.0.5414.75 (Официальная сборка), (64 бит)
4. Redmi Note 8T; версия Adroid 10 QKQ1.200114.022;версия MIUI 12.0.4  Mi Браузер.Верся v12.4.4-g


",,,,
Дата,,20.01.2023,,,,
Тестировщик,,Юдина Е.В.,,,,
№,Проверка,Данные,Результат,Ссылка на баг,Комментарий,Улучшения
,Открывается сайт bf-dev.ru,,Pass,,,
,,,Fail,Bug_1,"для окружения 1,2,3",
Форма калькулятора(выбор суммы и периода займа) ,,,,,,
1," ""Какая сумма вам нужна?""",,,,,отобразить процентную ставку под которую берется займ
1.1,Возможность беремещать бегунок,,Pass,,,указать валюту займа
1.2,минимальная сумма,1000,Pass,,,
1.3,максимальная сумма,15000,Pass,,,"изменить шаг увеличения числа, для возможности выбора круглого значения 1500, 2000,2100 и т.д."
1.4,минимальная сумма<сумма<максимальная сумма,5177,Pass,,,
1.5,"отсутствует возможность ввода суммы в поле  ""Какая сумма вам нужна?""",,Pass,,"поле имеет тип:input type=""range""",
1.6.,"в поле  ""Какая сумма вам нужна?"" отображается сумма выбранная при помощи бегунка",,Pass,,,
,,,Fail (для 4-го окружения),Bug_2,,
2,"""На какой срок?""",,,,,"указать в чем измеряется срок: дни, недели, месяцы"
2.1,Возможность беремещать бегунок,,Pass,,,
2.2,минимальное количество дней,7,Pass,,,
2.3,максимальное количество дней,30,Pass,,,
2.4,мин. количество дней<дни<макс. количество дней,14,Pass,,,
2.5,"отсутствует возможность ввода количества дней в поле  ""На какой срок?""",,Pass,,"поле имеет тип:input type=""range""",
2.6,"в поле  ""На какой срок?"" отображается количество дней выбранное при помощи бегунка",,Pass,,,
,,,Fail (для 4-го окружения),Bug_3,,
3,"Корректное отбражение: ""Сумма кредита"", ""Дата погашения"", ""К возврату"" с учетом введенных данных",,,,,
3.1,"""Сумма кредита""=сумме выбранной при помощи бегутка  ""Какая сумма вам нужна?"" ",,Pass,,,
,,,Blocked (для 4-го окружения),,заблокирован багом выше,
3.2,"""Дата погашения""=текущая дата+дата выбранная при помощи бегутка  ""На какой срок?"" ",,Pass,,,
,,,Blocked (для 4-го окружения),,,
3.3,"""К возврату""",,NotTested,,"нет требований для формулы рассчета ""К возврату""",
,Шапка сайта,,,,,
4,Гамбургер-меню ,,,,,
4.1,"при нажатии на меню отобрается список: ""Получить деньги"", ""Погасить или продлить займ"", ""Документы""",,Pass,,,
4.2,"при нажатии на ""Получить деньги"" осуществляется переход на страницу ""Получить деньги""",,Fail,Bug_4,возможно данные страницы еще не реализованны,
4.3,"при нажатии на  ""Погасить или продлить займ"" осуществляется переход на страницу  ""Погасить или продлить займ""",,Fail,аналогично   Bug_4,,
4.4,"при нажатии на ""Документы"" осуществляется переход на страницу ""Документы""",,Fail,аналогично  Bug_4,,
4.5,"закрытие меню при нажатии на ""x""",,Pass,,,
5,Вход в личный кабинет,,,,,"в названии кабинета отобразить:""Войти или создать профиль"""
5.1,при нажатии иконки личного кабинета открывается окно входа в личный кабинет ,,Pass,,,"воспользоваться данным шаблоном для входа в ""Личный кабинет"""
5.2,"выход из личного кабинета осуществляется при нажатии на кнопку ""Закрыть""",,Fail,Bug_5,,"название кнопки ""Войти""изменить на ""Получить код из смс"" или ""Продолжить"""
5.3,"кнопка ""Войти"" активна после ввода номере телефона",,Pass,,,"в окне ""Введите номер телефона""реализовать чек бокс на согласие рассылки новостей"
5.4,"открывается окно для ввода кода из смс после ввода  номера телефона и нажатии на кнопку ""Войти""",,Fail,Bug_6,возможно еще не реализованно ,"отобразить ""согласие с офертой и политикой конфиденциальности"" или ""Согласен с условиями """
5.5,"вход в личный кабинет после ввода кода из смс в окне ""Введите код из смс""",,Blocked ,,заблокированно Bug_6,
5.6,"отображение ошибки ""Введён неверный код"" при вводе неверного кода в окне ""Введите код из смс""",,Blocked ,,заблокированно Bug_6,
5.7,"при нажатии на кнопку ""Отправить код ещё раз"" приходит повторная смс с кодом",,Blocked,,заблокированно Bug_6,
5.8,"кнопка ""Войти"" не активна при не заполненном номере телефона",,Fail,Bug_7,,
5.9,"отсутствует возможность ввода в поле ""Ваш номер телефона"" букв, спецсимволов, пробелов",,Fail,Bug_8,,
6,Тело сайта,,,,,
6.1,"Раздел ""Частые вопросы""",,,,,
6.2,"при нажатии кнопки ""Подробнее"" в разделе ""Получить деньги"" осуществляется переход на страницу с анкетой ",,Fail,Bug_9,уточнить куда осуществляется переход,
6.3,"при нажптии кнопки ""Подробнее"" в разделе ""Погасить кредит"" осуществляется переход в окно для входа в личный кабинет",,Fail,,"аналогично Bug_9
уточнить куда осуществляется переход",
6.4,"при нажатии кнопки ""Подробнее"" в разделе ""Продлить кредит"" осуществляется переход на страницу ""Как продлить кредит""",кнопка сьехала ОР ФР тривиальный. средний,Fail,,"аналогично Bug_9
уточнить куда осуществляется переход",
,Футер,,,,,
7,Про нас,,,,,"назвать раздел ""О нас"""
7.1,"при нажатии ""О компании"" осуществляется переход на страницу  ""Компания Баренц Финанс""  ",,Fail,Bug_10,"
возможно данная страница еще не реализованна",
7.2,"при нажатии ""Юридическая информация"" осуществляется переход на страницу ""Юридическая информация""",,Fail,,"аналогично Bug_10
возможно данная страница еще не реализованна",
8,Информация о займах,,,,,
8.1,"Отображаютя разделы ""Кредит онлайн на карту без отказа срочно"", ""Кредит без справки о доходах срочно""",,Pass,,,
8.2,"при нажатии ""Кредит онлайн на карту без отказа срочно"" осуществляется переход на страницу  входа в личный кабинет",,Pass,,,
8.3,"при нажатии ""Кредит без справки о доходах срочно"" осуществляется переход на страницу входа в личный кабинет",,Pass,,,
9,Частые вопросы:,,,,,
9.1,"при нажатии ""Как получить кредит?"" осуществляется переход на страницу ""Как получить кредит?""",,Fail,,аналогично Bug_10,
9.2,"при нажатии ""Как погасить или продлить кредит?"" осуществляется переход на страницу ""Как погасить или продлить кредит?""",,Fail,,аналогично Bug_10,
10,,,,,,
10.1,"при нажатии ""Взять кредит наличными"" осуществляется переход на страницу входа в личный кабинет",,Pass,,,
10.2,"при нажатии ""Деньги до зарплаты"" осуществляется переход на страницу входа в личный кабинет",,Pass,,,
10.3,"при нажатии ""Кредит с 18 лет"" осуществляется переход на страницу входа в личный кабинет",,Pass,,,
10.4,"при нажатии ""Кредит безработномут"" осуществляется переход на страницу входа в личный кабинет",,Pass,,,
11,Обратная связь,,,,,
11.1,"при нажатии ""8 800 101 82 83 Звонок бесплатный"" открывается окно для выбора выбора приложения",,Fail,Bug_11,,
11.2,"при нажатии на ""[email]"" запускается почтовая программа для отправки письма",,Pass,,,
11.3,"при нажатии на ""vk.com/barentsfinans"" осуществляется переход на страницу ""БаренцФинанс"" в группе VK
",,Fail,Bug_12,,
11.4,"при нажатии кнопки ""Кредит онлайн"" осуществляется переход в форму калькулятора",,Pass,,"возможно должен быть переход в окно входа в ""Личный кабинет""",
12,Отправьте нам сообщение,,,,,
12.1,при нажатии открывается чат,,Pass,,"уточнить должна ли отображаться ссылка ""Бизнес мессенджер jivo"" ",
12.2,"при нажатии на кнопку""x"" чат закрывается",,Pass,,,
13,"Укажите ваши контакты, чтобы мы смогли ответить вам",,,,,
13.1,оправить контактные данные  при обязательно заполненном поле e-mail и заполненных полях имя и телефон,,Pass,,,
13.2,оправить контактные данные  при обязательно заполненном поле e-mail и не заполненных полях имя и телефон,,Pass,,,
13.3,не возможно оправить контактные данные  при незаполненном обязательном поле e-mail и заполненных полях имя и телефон,,Pass,,,
13.4,не возможно оправить контактные данные  при незаполненном обязательном  поле e-mail и не заполненных полях имя и телефон,,Pass,,,
13.5,"отправка введенных контактных данных при нажатии на кнопку ""Отправить""",,Pass,,,
13.6,"контакты сохраняются при повторном открытии формы ""Отправить нам сообщение""",,Pass,,,
13.7,"после отправки контактов появляется сообщение""Спасибо""""Теперь ваши сообщения не потеряются. Ответ операторов придет в чат и по указанным контактам.""",,Pass,,,
14,Введите сообщение,,,,,
14.1,"в поле для отправки сообщения возможен ввод букв, цифр, спецсимволов",,,,,
14.2,ограничение на количество введенных символов,,Skipped,,,
14.3,сообщение отправляется при нажатии на стрелочку,,Pass,,,
14.4,отображается количество новых входящих сообщений,,Pаss,,,
15,эмоджи,,,,,
15.1,при нажатии на эмоджи появляются 20 эмоджи,,Pass,,,
15.2,выбор и отправка эмоджи,,Pass,,,
16,история сообщений,,,,,
16.1,"скачивание историй сообщений на компьютер пользователя при нажатии ""история соообщений""",,Pass,,,
,,,Blocked (для 4-го окружения),,заблокированно Bug_21,